signature,properties
Lcom/android/org/bouncycastle/x509/X509V3CertificateGenerator;->setIssuerDN(Ljavax/security/auth/x500/X500Principal;)V,
Lcom/android/org/bouncycastle/x509/X509V3CertificateGenerator;->setIssuerDN(Lcom/android/org/bouncycastle/asn1/x509/X509Name;)V,
Lcom/android/org/bouncycastle/x509/X509V3CertificateGenerator;->setNotBefore(Ljava/util/Date;)V,
Lcom/android/org/bouncycastle/x509/X509V3CertificateGenerator;->setNotAfter(Ljava/util/Date;)V,
Lcom/android/org/bouncycastle/x509/X509V3CertificateGenerator;->setSubjectDN(Ljavax/security/auth/x500/X500Principal;)V,
Lcom/android/org/bouncycastle/x509/X509V3CertificateGenerator;->setSubjectDN(Lcom/android/org/bouncycastle/asn1/x509/X509Name;)V,
Lcom/android/org/bouncycastle/x509/X509V3CertificateGenerator;->setPublicKey(Ljava/security/PublicKey;)V,
Lcom/android/org/bouncycastle/x509/X509V3CertificateGenerator;->setSignatureAlgorithm(Ljava/lang/String;)V,
Lcom/android/org/bouncycastle/x509/X509V3CertificateGenerator;->generate(Ljava/security/PrivateKey;)Ljava/security/cert/X509Certificate;,
Ljava/io/Console;->encoding()Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/io/File;->filePath:Ljava/nio/file/Path;,maxTargetSdk=30&trackingBug=170729553L
Ljava/io/File;->fs:Ljava/io/FileSystem;,
Ljava/io/File;->path:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/io/File;->prefixLength:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/io/File;->status:Ljava/io/File$PathStatus;,maxTargetSdk=30&trackingBug=170729553L
Ljava/io/FileDescriptor;->getInt$()I,
Ljava/io/FileDescriptor;->setInt$(I)V,
Ljava/io/FileDescriptor;->isSocket$()Z,maxTargetSdk=30&trackingBug=170729553L
Ljava/io/FileDescriptor;->descriptor:I,
Ljava/io/FileInputStream;->fd:Ljava/io/FileDescriptor;,maxTargetSdk=30&trackingBug=170729553L
Ljava/io/FileOutputStream;->channel:Ljava/nio/channels/FileChannel;,
Ljava/io/FileOutputStream;->fd:Ljava/io/FileDescriptor;,maxTargetSdk=30&trackingBug=170729553L
Ljava/io/FileSystem;->getSeparator()C,
Ljava/io/FileSystem;->getPathSeparator()C,
Ljava/io/FileSystem;->normalize(Ljava/lang/String;)Ljava/lang/String;,
Ljava/io/FileSystem;->prefixLength(Ljava/lang/String;)I,
Ljava/io/FileSystem;->resolve(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;,
Ljava/io/FileSystem;->getDefaultParent()Ljava/lang/String;,
Ljava/io/FileSystem;->fromURIPath(Ljava/lang/String;)Ljava/lang/String;,
Ljava/io/FileSystem;->isAbsolute(Ljava/io/File;)Z,
Ljava/io/FileSystem;->resolve(Ljava/io/File;)Ljava/lang/String;,
Ljava/io/FileSystem;->canonicalize(Ljava/lang/String;)Ljava/lang/String;,
Ljava/io/FileSystem;->getBooleanAttributes(Ljava/io/File;)I,
Ljava/io/FileSystem;->checkAccess(Ljava/io/File;I)Z,
Ljava/io/FileSystem;->setPermission(Ljava/io/File;IZZ)Z,
Ljava/io/FileSystem;->getLastModifiedTime(Ljava/io/File;)J,
Ljava/io/FileSystem;->getLength(Ljava/io/File;)J,
Ljava/io/FileSystem;->createFileExclusively(Ljava/lang/String;)Z,
Ljava/io/FileSystem;->delete(Ljava/io/File;)Z,
Ljava/io/FileSystem;->list(Ljava/io/File;)[Ljava/lang/String;,
Ljava/io/FileSystem;->createDirectory(Ljava/io/File;)Z,
Ljava/io/FileSystem;->rename(Ljava/io/File;Ljava/io/File;)Z,
Ljava/io/FileSystem;->setLastModifiedTime(Ljava/io/File;J)Z,
Ljava/io/FileSystem;->setReadOnly(Ljava/io/File;)Z,
Ljava/io/FileSystem;->listRoots()[Ljava/io/File;,
Ljava/io/FileSystem;->getSpace(Ljava/io/File;I)J,
Ljava/io/FileSystem;->compare(Ljava/io/File;Ljava/io/File;)I,
Ljava/io/FileSystem;->hashCode(Ljava/io/File;)I,
Ljava/io/ObjectInputStream;->bytesToFloats([BI[FII)V,
Ljava/io/ObjectInputStream;->bytesToDoubles([BI[DII)V,
Ljava/io/ObjectInputStream;->bin:Ljava/io/ObjectInputStream$BlockDataInputStream;,
Ljava/io/ObjectOutputStream;->protocol:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/io/ObjectStreamClass;->getLocalDesc()Ljava/io/ObjectStreamClass;,
Ljava/io/ObjectStreamClass;->hasWriteObjectData()Z,
Ljava/io/ObjectStreamClass;->hasReadObjectMethod()Z,
Ljava/io/ObjectStreamClass;->hasReadObjectNoDataMethod()Z,
Ljava/io/ObjectStreamClass;->newInstance()Ljava/lang/Object;,
Ljava/io/ObjectStreamClass;->getPrimDataSize()I,
Ljava/io/ObjectStreamClass;->getNumObjFields()I,
Ljava/io/ObjectStreamClass;->computeFieldOffsets()V,
Ljava/io/ObjectStreamClass;->computeDefaultSUID(Ljava/lang/Class;)J,
Ljava/io/ObjectStreamClass;->getConstructorId(Ljava/lang/Class;)J,
Ljava/io/ObjectStreamClass;->newInstance(Ljava/lang/Class;J)Ljava/lang/Object;,
Ljava/io/ObjectStreamClass;->fields:[Ljava/io/ObjectStreamField;,
Ljava/io/ObjectStreamField;->getField()Ljava/lang/reflect/Field;,
Ljava/io/RandomAccessFile;->fd:Ljava/io/FileDescriptor;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/AbstractStringBuilder;->value:[C,
Ljava/lang/Boolean;->value:Z,maxTargetSdk=28
Ljava/lang/Byte;->toHexString(BZ)Ljava/lang/String;,
Ljava/lang/Byte;->value:B,maxTargetSdk=28
Ljava/lang/Character;->value:C,maxTargetSdk=28
Ljava/lang/Class;-><init>()V,
Ljava/lang/Class;->getDeclaredMethodsUnchecked(Z)[Ljava/lang/reflect/Method;,
Ljava/lang/Class;->getMethod(Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/reflect/Method;,
Ljava/lang/Class;->accessFlags:I,
Ljava/lang/Class;->classLoader:Ljava/lang/ClassLoader;,
Ljava/lang/Class;->clinitThreadId:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/Class;->dexCache:Ljava/lang/Object;,
Ljava/lang/Class;->dexClassDefIndex:I,
Ljava/lang/Class;->ifTable:[Ljava/lang/Object;,
Ljava/lang/Class;->name:Ljava/lang/String;,
Ljava/lang/Class;->objectSize:I,
Ljava/lang/Class;->status:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/ClassLoader;->parent:Ljava/lang/ClassLoader;,
Ljava/lang/Double;->value:D,maxTargetSdk=28
Ljava/lang/Enum;->getSharedConstants(Ljava/lang/Class;)[Ljava/lang/Enum;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/Enum;->name:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/Enum;->ordinal:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/Float;->value:F,maxTargetSdk=28
Ljava/lang/Integer;->value:I,maxTargetSdk=28
Ljava/lang/Long;->value:J,maxTargetSdk=28
Ljava/lang/Object;->identityHashCode(Ljava/lang/Object;)I,
Ljava/lang/Runtime;-><init>()V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/Runtime;->load(Ljava/lang/String;Ljava/lang/ClassLoader;)V,
Ljava/lang/Runtime;->loadLibrary(Ljava/lang/String;Ljava/lang/ClassLoader;)V,
Ljava/lang/Runtime;->loadLibrary0(Ljava/lang/ClassLoader;Ljava/lang/String;)V,
Ljava/lang/Runtime;->nativeLoad(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/String;,
Ljava/lang/Runtime;->mLibPaths:[Ljava/lang/String;,
Ljava/lang/Short;->value:S,maxTargetSdk=28
Ljava/lang/StackTraceElement;->declaringClass:Ljava/lang/String;,
Ljava/lang/StackTraceElement;->fileName:Ljava/lang/String;,
Ljava/lang/StackTraceElement;->lineNumber:I,
Ljava/lang/StackTraceElement;->methodName:Ljava/lang/String;,
Ljava/lang/String;-><init>(II[C)V,
Ljava/lang/String;->getCharsNoCheck(II[CI)V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/String;->indexOf([CII[CIII)I,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/String;->lastIndexOf([CII[CIII)I,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/String;->count:I,
Ljava/lang/String;->hash:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/System;-><init>()V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/System;->arraycopy([CI[CII)V,
Ljava/lang/System;->arraycopy([BI[BII)V,
Ljava/lang/System;->arraycopy([SI[SII)V,
Ljava/lang/System;->arraycopy([II[III)V,
Ljava/lang/System;->arraycopy([JI[JII)V,
Ljava/lang/System;->arraycopy([FI[FII)V,
Ljava/lang/System;->arraycopy([ZI[ZII)V,
Ljava/lang/System;->logE(Ljava/lang/String;)V,
Ljava/lang/System;->logE(Ljava/lang/String;Ljava/lang/Throwable;)V,
Ljava/lang/System;->logW(Ljava/lang/String;Ljava/lang/Throwable;)V,
Ljava/lang/System;->log(CLjava/lang/String;Ljava/lang/Throwable;)V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/Thread;-><init>(Ljava/lang/ThreadGroup;Ljava/lang/String;IZ)V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/Thread;->getUncaughtExceptionPreHandler()Ljava/lang/Thread$UncaughtExceptionHandler;,
Ljava/lang/Thread;->dispatchUncaughtException(Ljava/lang/Throwable;)V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/Thread;->contextClassLoader:Ljava/lang/ClassLoader;,
Ljava/lang/Thread;->daemon:Z,
Ljava/lang/Thread;->group:Ljava/lang/ThreadGroup;,
Ljava/lang/Thread;->inheritableThreadLocals:Ljava/lang/ThreadLocal$ThreadLocalMap;,
Ljava/lang/Thread;->inheritedAccessControlContext:Ljava/security/AccessControlContext;,
Ljava/lang/Thread;->lock:Ljava/lang/Object;,
Ljava/lang/Thread;->name:Ljava/lang/String;,
Ljava/lang/Thread;->nativePeer:J,
Ljava/lang/Thread;->parkBlocker:Ljava/lang/Object;,
Ljava/lang/Thread;->priority:I,
Ljava/lang/Thread;->target:Ljava/lang/Runnable;,
Ljava/lang/Thread;->threadLocals:Ljava/lang/ThreadLocal$ThreadLocalMap;,publicAlternatives=%22Please+update+to+a+current+version+of+the+%7B%40code+Streamsupport%7D+library%3B+older+versions+of+%7B%40code+Streamsupport%7D+do+not+support+current+versions+of+Android.%22
Ljava/lang/Thread;->threadSeqNumber:J,
Ljava/lang/Thread;->uncaughtExceptionPreHandler:Ljava/lang/Thread$UncaughtExceptionHandler;,
Ljava/lang/ThreadGroup;->add(Ljava/lang/Thread;)V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/ThreadGroup;->threadTerminated(Ljava/lang/Thread;)V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/ThreadGroup;->groups:[Ljava/lang/ThreadGroup;,
Ljava/lang/ThreadGroup;->mainThreadGroup:Ljava/lang/ThreadGroup;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/ThreadGroup;->name:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/ThreadGroup;->ngroups:I,
Ljava/lang/ThreadGroup;->parent:Ljava/lang/ThreadGroup;,
Ljava/lang/ThreadGroup;->systemThreadGroup:Ljava/lang/ThreadGroup;,
Ljava/lang/ThreadLocal;->getMap(Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/Throwable;->printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V,
Ljava/lang/Throwable;->nativeFillInStackTrace()Ljava/lang/Object;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/Throwable;->getOurStackTrace()[Ljava/lang/StackTraceElement;,
Ljava/lang/Throwable;->backtrace:Ljava/lang/Object;,
Ljava/lang/Throwable;->cause:Ljava/lang/Throwable;,
Ljava/lang/Throwable;->detailMessage:Ljava/lang/String;,
Ljava/lang/Throwable;->stackTrace:[Ljava/lang/StackTraceElement;,
Ljava/lang/Throwable;->suppressedExceptions:Ljava/util/List;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/UNIXProcess;->pid:I,
Ljava/lang/Void;-><init>()V,
Ljava/lang/invoke/MethodHandles$Lookup;-><init>(Ljava/lang/Class;I)V,
Ljava/lang/invoke/SerializedLambda;-><init>(Ljava/lang/Class;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/invoke/SerializedLambda;->getCapturingClass()Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/invoke/SerializedLambda;->getFunctionalInterfaceClass()Ljava/lang/String;,
Ljava/lang/invoke/SerializedLambda;->getFunctionalInterfaceMethodName()Ljava/lang/String;,
Ljava/lang/invoke/SerializedLambda;->getFunctionalInterfaceMethodSignature()Ljava/lang/String;,
Ljava/lang/invoke/SerializedLambda;->getImplClass()Ljava/lang/String;,
Ljava/lang/invoke/SerializedLambda;->getImplMethodName()Ljava/lang/String;,
Ljava/lang/invoke/SerializedLambda;->getImplMethodSignature()Ljava/lang/String;,
Ljava/lang/invoke/SerializedLambda;->getImplMethodKind()I,
Ljava/lang/invoke/SerializedLambda;->getInstantiatedMethodType()Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/invoke/SerializedLambda;->getCapturedArgCount()I,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/invoke/SerializedLambda;->getCapturedArg(I)Ljava/lang/Object;,
Ljava/lang/ref/Reference;->getReferent()Ljava/lang/Object;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/ref/Reference;->referent:Ljava/lang/Object;,
Ljava/lang/ref/ReferenceQueue;->add(Ljava/lang/ref/Reference;)V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/reflect/AccessibleObject;->override:Z,
Ljava/lang/reflect/Constructor;->serializationCopy(Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Constructor;,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/reflect/Executable;->artMethod:J,
Ljava/lang/reflect/Field;->getOffset()I,
Ljava/lang/reflect/Field;->accessFlags:I,
Ljava/lang/reflect/Parameter;-><init>(Ljava/lang/String;ILjava/lang/reflect/Executable;I)V,maxTargetSdk=30&trackingBug=170729553L
Ljava/lang/reflect/Proxy;->invoke(Ljava/lang/reflect/Proxy;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Authenticator;->theAuthenticator:Ljava/net/Authenticator;,
Ljava/net/DatagramSocket;->getFileDescriptor$()Ljava/io/FileDescriptor;,
Ljava/net/DatagramSocket;->impl:Ljava/net/DatagramSocketImpl;,
Ljava/net/HttpCookie;->assignors:Ljava/util/Map;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->comment:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->commentURL:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->domain:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->header:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->httpOnly:Z,publicAlternatives=%22Use+%7B%40link+%23setHttpOnly%28%29%7D%2F%7B%40link+%23isHttpOnly%28%29%7D+instead.%22
Ljava/net/HttpCookie;->maxAge:J,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->name:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->path:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->portlist:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->secure:Z,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->toDiscard:Z,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->tspecials:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->value:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->version:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/HttpCookie;->whenCreated:J,
Ljava/net/Inet4Address;-><init>()V,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Inet4Address;->ALL:Ljava/net/InetAddress;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Inet4Address;->ANY:Ljava/net/InetAddress;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Inet6Address$Inet6AddressHolder;->ipaddress:[B,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Inet6Address$Inet6AddressHolder;->scope_id:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Inet6Address$Inet6AddressHolder;->scope_id_set:Z,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Inet6Address$Inet6AddressHolder;->scope_ifname:Ljava/net/NetworkInterface;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Inet6Address;-><init>()V,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Inet6Address;->ANY:Ljava/net/InetAddress;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Inet6Address;->holder6:Ljava/net/Inet6Address$Inet6AddressHolder;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Inet6AddressImpl;->addressCache:Ljava/net/AddressCache;,
Ljava/net/InetAddress$InetAddressHolder;->address:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/InetAddress$InetAddressHolder;->family:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/InetAddress$InetAddressHolder;->hostName:Ljava/lang/String;,
Ljava/net/InetAddress$InetAddressHolder;->originalHostName:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/InetAddress;->holder()Ljava/net/InetAddress$InetAddressHolder;,
Ljava/net/InetAddress;->isNumeric(Ljava/lang/String;)Z,maxTargetSdk=28&trackingBug=78686891L&publicAlternatives=%22Use+%7B%40code+android.net.InetAddresses%23isNumericAddress%7D+instead.+There+is+a+behavioural+difference+between+the+original+method+and+its+replacement.%22
Ljava/net/InetAddress;->parseNumericAddress(Ljava/lang/String;)Ljava/net/InetAddress;,maxTargetSdk=28&trackingBug=78686891L&publicAlternatives=%22Use+%7B%40code+android.net.InetAddresses%23parseNumericAddress%7D+instead.+There+is+a+behavioural+difference+between+the+original+method+and+its+replacement.%22
Ljava/net/InetAddress;->clearDnsCache()V,
Ljava/net/InetAddress;->getAllByNameOnNet(Ljava/lang/String;I)[Ljava/net/InetAddress;,
Ljava/net/InetAddress;->holder:Ljava/net/InetAddress$InetAddressHolder;,
Ljava/net/InetSocketAddress;->holder:Ljava/net/InetSocketAddress$InetSocketAddressHolder;,
Ljava/net/InterfaceAddress;-><init>()V,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/PlainSocketImpl;-><init>()V,
Ljava/net/Proxy;-><init>()V,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/ServerSocket;->factory:Ljava/net/SocketImplFactory;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Socket;->getFileDescriptor$()Ljava/io/FileDescriptor;,
Ljava/net/Socket;->factory:Ljava/net/SocketImplFactory;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/Socket;->impl:Ljava/net/SocketImpl;,
Ljava/net/SocketException;-><init>(Ljava/lang/String;Ljava/lang/Throwable;)V,
Ljava/net/SocketImpl;->serverSocket:Ljava/net/ServerSocket;,
Ljava/net/SocketImpl;->socket:Ljava/net/Socket;,
Ljava/net/SocksSocketImpl;-><init>()V,
Ljava/net/URI;->fragment:Ljava/lang/String;,
Ljava/net/URI;->host:Ljava/lang/String;,
Ljava/net/URI;->port:I,
Ljava/net/URI;->query:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/URI;->string:Ljava/lang/String;,
Ljava/net/URL;->factory:Ljava/net/URLStreamHandlerFactory;,
Ljava/net/URL;->handler:Ljava/net/URLStreamHandler;,
Ljava/net/URL;->handlers:Ljava/util/Hashtable;,
Ljava/net/URL;->protocol:Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/net/URLClassLoader;->acc:Ljava/security/AccessControlContext;,
Ljava/net/URLClassLoader;->ucp:Lsun/misc/URLClassPath;,
Ljava/nio/Buffer;->_elementSizeShift:I,
Ljava/nio/Buffer;->address:J,
Ljava/nio/Buffer;->capacity:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/nio/Buffer;->limit:I,
Ljava/nio/Buffer;->position:I,
Ljava/nio/ByteBuffer;->hb:[B,maxTargetSdk=30&trackingBug=170729553L
Ljava/nio/ByteBuffer;->isReadOnly:Z,maxTargetSdk=30&trackingBug=170729553L
Ljava/nio/ByteBuffer;->offset:I,maxTargetSdk=30&trackingBug=170729553L
Ljava/nio/CharBuffer;->toString(II)Ljava/lang/String;,maxTargetSdk=30&trackingBug=170729553L
Ljava/nio/DirectByteBuffer;-><init>(JI)V,maxTargetSdk=30&trackingBug=170729553L
Ljava/nio/DirectByteBuffer;->cleaner()Lsun/misc/Cleaner;,
Ljava/nio/charset/Charset;->defaultCharset:Ljava/nio/charset/Charset;,maxTargetSdk=30&trackingBug=170729553L
Ljava/nio/charset/CharsetEncoder;->canEncode(Ljava/nio/CharBuffer;)Z,maxTargetSdk=30&trackingBug=170729553L
Ljava/nio/file/FileTreeWalker;->followLinks:Z,maxTargetSdk=30&trackingBug=170729553L
Ljava/nio/file/FileTreeWalker;->linkOptions:[Ljava/nio/file/LinkOption;,maxTargetSdk=30&trackingBug=170729553L
